Context_post_signaller,Communication_number
Carrying,202155
Traveling,200837
Sexual interaction,200332
Playing,200714
Feeding,201027
Grooming,200232
Affiliating,200858a
Traveling,200861
Feeding,200722
Carrying,200310
Resting,200660
Resting,200312a
Playing,200237a
Carrying,200301
Traveling,200124
Other,200917a
Carrying,200118
Grooming,200677
Unknown,200240a
Unknown,200834
Sexual interaction,200331
Grooming,200222a
Traveling,200662
Other,202441
Playing,200242
Traveling,200840
Feeding,200308
Grooming,200231
Traveling,200732
Traveling,200591a
Affiliating,200113
Carrying,200733
Nursing,200230
Feeding,200309
Affiliating,200243a
Carrying,200122
Feeding,200721
Carrying,200716
Affiliating,200405
Resting,200645a
Other,200246
Grooming,200676
Grooming,200119
Grooming,200670
Playing,200831
Carrying,200688
Affiliating,200116
Playing,200103
Resting,200571a
Resting,200878
Resting,201243a
Affiliating,200871
Affiliating,200117
Other,200180
Affiliating,200802
Resting,200414
Sexual interaction,202129
Resting,200236a
Resting,200686
Resting,200832
Feeding,200694
Playing,200664
Resting,200313a
Grooming,200227
Traveling,200859
Unknown,200316
Carrying,200317
Playing,200101
Resting,200114
Grooming,200226
Grooming,200665
Carrying,200245
Carrying,200258
Other,200844a
Traveling,200881a
Feeding,200867a
Resting,200257a
Carrying,200909a
Unknown,200599a
Traveling,200220
Grooming,200229
Grooming,200212
Resting,200002
Playing,200559
Traveling,200883
Traveling,200659
Affiliating,200853
Resting,200696a
Playing,200408
Traveling,200409
Affiliating,200852
Resting,200413a
Grooming,200165
Resting,200882
Traveling,200848
Resting,200558
Carrying,200698
Affiliating,200213
Traveling,200221
Playing,200661a
Carrying,200001
Playing,200678
Resting,200177a
Affiliating,200248
Feeding,2000326
Resting,200004
Resting,200880
Nursing,202049
Grooming,200850
Traveling,200755
Resting,200126
Unknown,200754
Nursing,200768
Grooming,200851
Other,200327
Resting,200404
Resting,200311
Traveling,200763a
Grooming,200210
Carrying,200674
Resting,200214
Carrying,200877
Playing,200666
Feeding,200569
Resting,200223
Affiliating,200776
Carrying,200862
Playing,200835a
Playing,200174
Carrying,200885
Playing,200814
Playing,200911
Affiliating,200884
Playing,200815
Affiliating,200175
Nursing,200173
Affiliating,200652
Feeding,200875
Feeding,200915
Resting,200726
Carrying,200863
Nursing,200777
Traveling,200121a
Feeding,200035
Nursing,200719
Resting,200211
Resting,200866
Traveling,200575
Playing,202133
Resting,200650
Resting,200244a
Carrying,200829
Carrying,200564
Carrying,200672
Resting,200412a
Affiliating,200811a
Playing,200919
Traveling,200305
Carrying,200565
Playing,200176
Grooming,200675a
Traveling,200916
Carrying,200574
Other,200218
Playing,200663a
Affiliating,200163a
Playing,200818
Grooming,200206
Traveling,200306
Traveling,200825
Traveling,200398
Carrying,200839
Traveling,200401
Resting,200321a
Nursing,200185
Carrying,200762
Playing,200099
Affiliating,200091
Playing,200567
Other,200804
Playing,200573
Playing,200821
Playing,200856
Affiliating,200646a
Affiliating,200131
Grooming,200208
Carrying,200655a
Traveling,200823a
Traveling,200256
Other,200228
Grooming,200205
Playing,200836a
Resting,200826
Nursing,200178
Playing,200667
Resting,200106a
Playing,200876
Feeding,200903
Traveling,200827
Playing,200123a
Agonistic interaction,200570
Resting,200841a
Traveling,200120
Playing,200872
Affiliating,200209
Grooming,200199
Other,200105
Traveling,200109
Grooming,200200
Unknown,200846
Traveling,200921
Resting,200759
Resting,200849
Resting,200164
Carrying,200172
Traveling,200920
Resting,200847
Grooming,200201
Resting,200108
Resting,200697
Other,200104
Affiliating,200032
Traveling,200656
Feeding,200710
Affiliating,200203
Affiliating,200692a
Traveling,200756a
Grooming,200247
Traveling,200170
Nursing,200249
Other,200095a
Resting,200328
Carrying,200689
Resting,200600
Affiliating,200202
Feeding,200215a
Resting,200711
Carrying,200671a
Carrying,200031
Carrying,200874
Traveling,200235a
Nursing,201314
Affiliating,200088
Resting,200855
Affiliating,201493
Feeding,200030
Feeding,200034
Feeding,200695
Carrying,200234
Resting,200181
Resting,200854
Traveling,202117
Traveling,200589a
Affiliating,201029
Other,200239a
Affiliating,200775
Carrying,200225
Playing,200092
Traveling,200668
Grooming,200254
Resting,200879
Playing,200183
Grooming,200207
Playing,200130
Grooming,200217
Affiliating,200803
Other,200115a
Resting,200319
Traveling,200318
Carrying,200869
Sexual interaction,200302a
Carrying,200300
Grooming,200182
Playing,200255
Affiliating,200224
Affiliating,200774
Unknown,200325
Grooming,200251
Other,200238
Playing,201028
Other,200647a
Resting,200233
Affiliating,200111
Affiliating,200857a
Feeding,200594
Resting,200320
Other,200241a
Resting,200107
Feeding,200033
Resting,200843
Feeding,200110
Resting,200922
Resting,200125
Grooming,200250
Agonistic interaction,200588a
Other,200314
Playing,200693
Other,200094
Grooming,200252
Other,200562
Playing,200166a
Affiliating,200112
Grooming,200864
Carrying,200162
Other,200323
Affiliating,200865
Other,200184
Resting,200563
Affiliating,200767a
Unknown,200824a
Other,200810
Playing,200134a
Grooming,200508
Playing,200432a
Traveling,200019
Nursing,200641
Grooming,200519
Playing,200444
Unknown,200899
Playing,200443a
Playing,200523a
Traveling,200269a
Resting,200017a
Playing,200438a
Grooming,200016
Traveling,200013
Grooming,200009
Grooming,201329
Affiliating,200435a
Nursing,200014
Playing,200420
Playing,200018a
Affiliating,200421
Other,200529
Grooming,200015
Affiliating,200272
Playing,200644
Other,200531
Grooming,200270
Traveling,200268
Grooming,200433
Resting,200436a
Grooming,200010
Resting,202151
Feeding,200713
Playing,200434
Other,200271
Grooming,200006
Grooming,200261
Nursing,200473
Carrying,200478a
Affiliating,200263
Grooming,200007a
Grooming,200262
Playing,200440
Affiliating,200639
Resting,200267a
Grooming,200011
Carrying,200642
Affiliating,200480a
Resting,202148
Grooming,200265
Grooming,200008
Grooming,200012
Traveling,200005
Grooming,200264
Sexual interaction,200613
Nursing,200464a
Playing,200026
Other,200907a
Resting,200490
Grooming,200028
Other,200069
Traveling,201007
Resting,200381
Feeding,200063
Playing,200065a
Affiliating,200061a
Playing,200896a
Affiliating,200047
Resting,200045
Resting,200359
Other,201482a
Playing,200142
Other,200388
Resting,201485
Resting,200025
Playing,201488
Affiliating,200080
Playing,200391
Carrying,202450
Grooming,200888a
Sexual interaction,200020
Unknown,201487
Playing,200390
Grooming,200486
Unknown,202489
Traveling,200042
Unknown,200389
Playing,200143
Other,200335
Resting,200379a
Playing,200457a
Playing,200360
Resting,200071
Other,200393a
Nursing,200195a
Playing,200890
Traveling,200128
Agonistic interaction,200291
Other,200456
Other,200135a
Playing,200144
Sexual interaction,201008a
Sexual interaction,200287a
Traveling,202398
Affiliating,200293
Other,200621
Feeding,200289
Grooming,200048
Affiliating,200079
Traveling,200078
Grooming,200049
Unknown,200189
Agonistic interaction,200608
Sexual interaction,200292
Other,200455
Other,200333
Agonistic interaction,200385a
Playing,201501
Resting,200334
Traveling,200158
Carrying,200345
Playing,200354a
Nursing,200551
Playing,200133
Playing,201496a
Resting,200461a
Resting,200368a
Other,200062
Other,200454
Traveling,200908
Resting,200901
Resting,202401
Other,200511a
Other,200906a
Grooming,200475a
Unknown,200704
Grooming,200378
Unknown,200151a
Other,200138
Affiliating,200053a
Playing,200497a
Resting,200372a
Playing,201499
Playing,200139a
Other,200460
Playing,200066
Playing,200160
Other,200373a
Resting,200611
Feeding,200052a
Sexual interaction,200477
Playing,200076
Playing,200369
Resting,200161a
Other,200337
Resting,202395
Carrying,200188
Playing,200146a
Grooming,200476
Unknown,200552a
Sexual interaction,200363a
Unknown,200081
Playing,202408a
Nursing,200068a
Resting,200474
Playing,200500
Resting,200075
Traveling,200514
Nursing,200193a
Playing,200897
Affiliating,200021a
Playing,200064
Playing,200074
Carrying,200288
Traveling,200418
Traveling,202112
Nursing,200615
Resting,200153a
Playing,200344
Other,200367
Sexual interaction,200701
Nursing,200070
Sexual interaction,200022a
Unknown,200073
Resting,200044a
Feeding,200492a
Playing,202407a
Other,200150a
Playing,200371
Sexual interaction,200365
Resting,200298
Unknown,200299
Playing,200702
Grooming,200370
Other,200348
Grooming,200157
Traveling,200072
Playing,200705
Traveling,200553
Affiliating,200541
Playing,201492a
Traveling,200496
Resting,200285
Playing,200353
Playing,200343
Sexual interaction,200375
Nursing,200029
Agonistic interaction,200540
Resting,200145a
Other,200156
Nursing,200190a
Resting,200377
Playing,201497
Other,200542
Agonistic interaction,200136
Feeding,200198
Other,200362a
Resting,200023a
Playing,201491
Resting,200152a
Other,200057
Nursing,200191
Traveling,200137
Resting,200058a
Playing,201026
Traveling,200059
Resting,200155
Playing,200060a
Other,200894a
Grooming,200376a
Other,200479
Affiliating,200324
Resting,200394a
Unknown,200382a
Grooming,200054
Traveling,200605
Grooming,200050
Traveling,200364
Sexual interaction,201009
Sexual interaction,200140a
Feeding,200410
Affiliating,200352a
Other,200336
Feeding,200347
Playing,200609a
Resting,202330
Grooming,200485
Unknown,200808
Sexual interaction,200606
Nursing,200626a
Affiliating,200077
Sexual interaction,200397
Unknown,200024a
Nursing,200699
Playing,200067
Affiliating,200893
Nursing,200197
Unknown,200342
Resting,200465
Affiliating,200148
Affiliating,200046a
Unknown,200625
Resting,200154a
Traveling,200297
Playing,201484a
Sexual interaction,200290a
Nursing,200027
Other,200900a
Sexual interaction,200296
Other,201500a
Playing,200149
Nursing,200196
Nursing,200892
Nursing,200550
Resting,200886
Nursing,200194
Playing,200466
Playing,200341
Resting,200535
Other,200483
Resting,200387
Feeding,200548
Nursing,200904
Feeding,201483a
Playing,200470a
Resting,200453a
Nursing,200603
Other,200338
Grooming,200489
Feeding,200549
Agonistic interaction,200386
Resting,200056a
Resting,200534
Affiliating,200340
Agonistic interaction,200377a
Affiliating,200055
Nursing,200887
Playing,200089
Playing,200628
Feeding,200283
Grooming,200801
Playing,200631a
Carrying,200086
Playing,200448
Playing,200449
Sexual interaction,200708
Carrying,200040
Carrying,200090a
Grooming,201495
Other,200627
Playing,200275a
Playing,200278a
Playing,200629
Nursing,200282
Traveling,200186
Carrying,200041
Affiliating,200036a
Traveling,200084
Resting,200276a
Playing,200446a
Traveling,200039
Carrying,200037
Resting,200450
Feeding,200082
Resting,200281
Playing,200445
Traveling,200636
Affiliating,200187a
Playing,200447
Feeding,200273
Resting,200192
Agonistic interaction,201560
Unknown,201734
Affiliating,201735
Nursing,202365a
Carrying,201612
Other,201831
Carrying,201531
Resting,201503
Nursing,201634
Affiliating,200687
Unknown,201912
Resting,201737
Resting,201639a
Resting,201736
Sexual interaction,201695a
Grooming,202368a
Resting,201913
Grooming,200975
Sexual interaction,201549
Nursing,201281
Carrying,201626
Nursing,201716
Resting,201722
Carrying,201917
Other,202392
Grooming,201732
Grooming,201726
Grooming,201727
Affiliating,201733
Affiliating,201637
Resting,201507a
Grooming,201723
Carrying,201691
Playing,201744
Grooming,201799
Resting,202373a
Grooming,201638
Grooming,201700
Other,201600
Affiliating,201914
Grooming,201559
Resting,201524
Resting,202391
Grooming,200927
Carrying,201606a
Grooming,201730
Grooming,201724
Resting,202390
Resting,201915
Resting,201506
Traveling,201520
Nursing,201839a
Nursing,201743
Nursing,201755
Grooming,201632
Resting,201020
Other,202370
Grooming,201770
Sexual interaction,201696
Resting,202528
Feeding,202529
Affiliating,200399a
Traveling,200964
Traveling,200673
Sexual interaction,201609
Other,202371
Nursing,201742
Affiliating,201306
Nursing,200978
Sexual interaction,201840a
Grooming,201631
Traveling,201909
Carrying,201916a
Affiliating,202367
Grooming,201756
Nursing,201628a
Resting,201749a
Feeding,201646
Nursing,200931a
Carrying,201530
Carrying,200925
Sexual interaction,201692a
Grooming,201757
Carrying,201908
Carrying,201827
Grooming,201630
Traveling,201566a
Resting,202375a
Grooming,202376
Nursing,200963
Grooming,202389
Playing,200969
Affiliating,201568a
Grooming,201762
Other,200933a
Carrying,201605
Affiliating,200942a
Nursing,200976
Playing,201642
Grooming,201721
Traveling,201522
Other,201694
Grooming,200968
Grooming,202377
Nursing,201565
Affiliating,200926
Grooming,201556
Resting,201561a
Unknown,200966a
Affiliating,201610a
Resting,201830a
Traveling,200965
Affiliating,201798
Feeding,201640
Feeding,201741
Feeding,201641
Carrying,201816
Other,201607
Grooming,201750
Resting,202374
Traveling,201835
Grooming,201709
Playing,201527a
Resting,202379
Resting,201636
Grooming,200972
Resting,202386
Traveling,201693
Unknown,200977
Carrying,201553
Grooming,201702
Affiliating,201826
Resting,201907
Affiliating,202387
Grooming,200967
Playing,201526
Resting,202378
Carrying,200940a
Affiliating,202385
Grooming,200971
Grooming,201715
Sexual interaction,201547a
Carrying,200938
Traveling,202413
Nursing,201753
Carrying,201608
Other,202384
Playing,201523a
Traveling,201911
Resting,200935
Unknown,201633
Grooming,202380
Resting,200974
Grooming,201713
Playing,201794
Resting,200928
Grooming,201712
Grooming,201697
Other,201598
Resting,201796
Playing,201502
Grooming,201759
Grooming,202383
Feeding,201647
Grooming,201754
Unknown,202414
Resting,201532
Unknown,201740
Resting,202382
Nursing,201758
Grooming,201795
Affiliating,201611
Playing,200690a
Affiliating,201265
Carrying,201714
Grooming,201643
Affiliating,201918
Other,202366a
Resting,201711
Grooming,201729
Grooming,201728
Nursing,200962
Traveling,201573
Grooming,201563
Traveling,201906
Sexual interaction,201010a
Carrying,200923
Nursing,201264
Feeding,201748a
Traveling,201551
Sexual interaction,201825
Other,201595
Affiliating,201746
Other,201599
Other,201627
Grooming,201747
Resting,201515
Other,201557
Traveling,201635
Carrying,200939
Unknown,200930a
Traveling,201521
Affiliating,201550
Unknown,201905
Feeding,200961
Resting,201838a
Other,201570
Playing,202359
Carrying,201719
Grooming,201717
Sexual interaction,201824a
Sexual interaction,201828
Playing,201800
Feeding,201554
Traveling,201738
Carrying,200936a
Carrying,201555
Playing,201801
Sexual interaction,201829
Playing,201752
Carrying,201718
Other,201519
Other,200988
Grooming,201806
Grooming,201807
Agonistic interaction,201810
Unknown,200991
Grooming,201809
Traveling,201012a
Grooming,201808
Grooming,201804
Resting,201874a
Carrying,201664
Traveling,201673
Grooming,201891
Grooming,201613
Traveling,201665
Sexual interaction,202331a
Resting,201585
Grooming,201868
Affiliating,201541
Playing,201772
Grooming,202355
Resting,201592
Affiliating,201779
Playing,201537
Playing,201849
Agonistic interaction,201671
Traveling,201644a
Affiliating,201601a
Resting,202354
Traveling,201666
Traveling,201624
Grooming,201869
Traveling,201672a
Grooming,202350
Affiliating,201545
Grooming,200956
Other,201674
Resting,201675
Grooming,201855
Resting,202351
Grooming,201657
Traveling,201680a
Other,201542a
Grooming,201021
Other,201792a
Grooming,201014
Grooming,202353
Other,201618
Other,200949a
Resting,201653
Carrying,201661a
Grooming,202352
Grooming,200957a
Other,200984
Playing,201845
Affiliating,201622
Sexual interaction,202333
Playing,201790
Traveling,201655
Traveling,200981
Traveling,200980
Playing,201654
Playing,201791
Nursing,200945
Grooming,202358
Resting,201871
Affiliating,202349a
Feeding,201774
Traveling,201589
Playing,201846
Resting,201873
Resting,201540
Nursing,200947
Playing,201761a
Traveling,200982
Nursing,200946
Playing,201766
Resting,201872
Affiliating,201013
Sexual interaction,202337a
Playing,202341
Traveling,201650
Affiliating,201018
Traveling,201668
Sexual interaction,202335
Feeding,201670a
Agonistic interaction,202346
Grooming,201811
Grooming,202348a
Grooming,201813
Grooming,201019a
Resting,201016
Agonistic interaction,201581
Grooming,200566
Playing,201768a
Traveling,201877
Traveling,201876
Grooming,201886
Unknown,201897a
Grooming,201812
Other,201629a
Resting,201660
Grooming,201617
Affiliating,201602
Playing,201682
Grooming,201819
Feeding,201582
Grooming,201864a
Traveling,201576a
Grooming,202339
Other,201875
Nursing,202338
Traveling,201781a
Playing,201022
Grooming,201024
Grooming,201820
Resting,201603
Grooming,200985
Resting,201885
Affiliating,202356
Playing,201677
Resting,202357
Traveling,201590
Affiliating,201861
Sexual interaction,202334a
Playing,201535
Resting,201616a
Resting,201898
Feeding,200983
Feeding,201620a
Other,201667
Agonistic interaction,200948
Playing,201769a
Other,201789
Resting,201784a
Sexual interaction,201011
Grooming,201862
Grooming,201015
Traveling,201788
Grooming,201782
Traveling,201658
Grooming,201863
Sexual interaction,201023a
Resting,201765
Resting,201764a
Other,200954
Grooming,201663
Traveling,201619
Affiliating,202345a
Carrying,201785
Feeding,200955
Feeding,201669
Affiliating,201771a
Feeding,201534
Playing,201852a
Traveling,201578
Grooming,200987
Resting,201017a
Playing,201775
Grooming,201623
Playing,201850
Affiliating,201621a
Traveling,201648
Grooming,201865
Playing,200943
Grooming,201867
Playing,201689
Affiliating,201544a
Affiliating,202340
Resting,200944
Playing,201538
Grooming,201815
Resting,201685
Affiliating,201847
Traveling,201588
Playing,201539
Other,200953
Sexual interaction,202332a
Grooming,201866
Traveling,201878
Grooming,201681
Feeding,201881
Nursing,201291
Sexual interaction,201159
Affiliating,202299a
Playing,202421
Grooming,202248
Affiliating,202323a
Affiliating,201089
Grooming,201158
Grooming,201071
Affiliating,201110
Unknown,201062a
Affiliating,202265
Playing,201050
Grooming,201058
Playing,201145
Grooming,201146a
Playing,201051
Grooming,201317
Traveling,202264
Traveling,201234
Playing,201171a
Playing,201070
Sexual interaction,201098
Playing,201247
Traveling,202231a
Affiliating,202327a
Feeding,201262
Traveling,202235
Affiliating,202270a
Feeding,201302a
Grooming,201169
Resting,201271
Grooming,202195
Playing,201137
Agonistic interaction,201267
Resting,201066
Traveling,201140
Resting,201102a
Resting,202255
Resting,202262
Grooming,202224
Affiliating,201266
Playing,201272
Playing,201136
Playing,201064a
Sexual interaction,202237
Other,201118
Resting,201263
Traveling,202305
Nursing,201316
Resting,202301
Resting,201112
Grooming,202250
Playing,201273
Playing,202203
Other,201277a
Resting,201178
Grooming,201147
Playing,201099
Traveling,202308
Affiliating,202202
Playing,201249
Nursing,201150
Playing,201295a
Affiliating,201282
Playing,201087
Resting,201067
Playing,201101
Sexual interaction,202286
Other,201253
Sexual interaction,202218
Carrying,201109
Nursing,201311
Carrying,202254
Playing,201100
Traveling,201114
Resting,201131
Unknown,201248
Traveling,201275
Playing,201065
Sexual interaction,201297a
Resting,201074
Traveling,201106
Feeding,201287
Resting,201130
Playing,201068
Traveling,201285
Resting,201104
Traveling,202236
Sexual interaction,201223a
Nursing,201149
Traveling,202229
Unknown,201105
Affiliating,201163
Other,201148
Unknown,201299
Resting,201063
Traveling,202238
Grooming,201117
Resting,202306a
Traveling,201057
Other,201116
Traveling,201175
Grooming,202249
Resting,201177
Resting,201305
Playing,201144a
Carrying,201103
Sexual interaction,202201a
Grooming,201115
Sexual interaction,201312
Traveling,201176
Playing,201061
Playing,201059
Playing,201174a
Grooming,201167
Traveling,201217
Other,202258
Sexual interaction,201307a
Traveling,202298
Nursing,202253
Grooming,201288
Traveling,201294
Playing,201172
Playing,201166
Playing,202423
Grooming,201151
Grooming,201153
Affiliating,201160a
Resting,201268
Grooming,201170
Playing,201173a
Playing,201108
Resting,202267a
Affiliating,202269
Resting,202287
Resting,201162
Playing,201142
Resting,201280
Grooming,201165
Other,201053
Playing,201139
Grooming,201120
Grooming,201152
Playing,201107
Grooming,201156
Grooming,201069
Affiliating,201290
Playing,202433
Playing,202424a
Affiliating,201088a
Playing,201161a
Affiliating,201055a
Other,202242a
Grooming,201119
Grooming,201157
Traveling,201143
Sexual interaction,202426a
Grooming,201111
Resting,201279
Affiliating,201154
Grooming,201185
Resting,201191
Grooming,201186a
Resting,201179a
Resting,201207
Resting,201048a
Grooming,201190
Grooming,201192
Grooming,201031
Traveling,201220
Feeding,202418
Unknown,201082
Resting,201224a
Other,202184
Resting,201077
Affiliating,201093
Playing,201090a
Resting,201092
Grooming,201325
Resting,201039
Grooming,201194
Traveling,202187
Affiliating,201049a
Affiliating,201236
Affiliating,201242
Traveling,202084a
Grooming,201326
Affiliating,201195
Other,201215
Feeding,201096
Traveling,201043a
Resting,201183a
Resting,201075
Resting,201126
Resting,201127
Traveling,201032
Grooming,201324a
Resting,202415a
Carrying,201125
Resting,201199
Playing,201124
Resting,201231
Grooming,201201
Grooming,201037
Resting,201229
Grooming,201036
Playing,202172
Affiliating,201095
Carrying,201202
Resting,201241
Carrying,201034
Playing,201182a
Affiliating,201080a
Feeding,201203
Resting,201235
Feeding,201035
Resting,202166a
Resting,202181
Grooming,201228
Playing,201237a
Playing,202173
Grooming,201041
Resting,202191
Resting,201122
Traveling,202183
Playing,201083
Grooming,201046a
Traveling,202182
Playing,202188
Resting,201123
Carrying,201232
Playing,201076a
Resting,201086
Carrying,201091
Traveling,201042
Grooming,201233
Playing,202174
Resting,202213
Resting,201129
Resting,202178
Carrying,201184
Resting,202175
Traveling,201045
Feeding,201033
Playing,202176
Traveling,201044
Other,201218
Traveling,201078
Nursing,201181
Carrying,201212
Feeding,201230
Affiliating,201180
Other,201219
Resting,201226a
Grooming,201239
Playing,201205a
Resting,201211
Grooming,201238
Affiliating,201210a
Resting,201081
Playing,201209
Playing,201097
Playing,201208
Grooming,201047a
Affiliating,201244a
Affiliating,201189
Resting,202209
Grooming,201188
Sexual interaction,201398
Grooming,201328
Traveling,201399
Grooming,201396
Other,201407
Grooming,201397
Grooming,201330
Resting,201389
Resting,201348a
Nursing,201401
Traveling,201402
Resting,201418a
Carrying,201943
Resting,201935a
Carrying,202035
Affiliating,201939
Sexual interaction,202448
Feeding,202054
Grooming,202040
Unknown,202449
Sexual interaction,202052
Sexual interaction,202047
Feeding,202080
Unknown,201000
Other,202066a
Nursing,201923
Other,200994
Unknown,200999
Carrying,202038
Resting,200807
Sexual interaction,202075
Resting,202444
Resting,202004
Other,201005
Grooming,201921
Affiliating,201931a
Resting,201004
Sexual interaction,202060a
Traveling,202045
Carrying,202044
Other,202442
Sexual interaction,201003
Sexual interaction,202069
Sexual interaction,202443
Sexual interaction,202067
Sexual interaction,202070
Resting,201993
Sexual interaction,202071
Sexual interaction,202053
Unknown,202056
Resting,200604
Sexual interaction,202064
Sexual interaction,200997
Carrying,202000
Traveling,202036a
Carrying,201930
Sexual interaction,202065
Sexual interaction,202077
Sexual interaction,202061
Resting,201940
Sexual interaction,202073
Sexual interaction,202076
Sexual interaction,202062
Resting,202005
Sexual interaction,202063
Sexual interaction,202445a
Grooming,201929
Other,201936
Grooming,201928
Sexual interaction,202072a
Sexual interaction,201998
Feeding,202034
Resting,201995
Other,202369
Unknown,201002
Other,202074a
Resting,201926
Traveling,202003
Resting,201927
Sexual interaction,202447
Resting,201001
Carrying,201990
Grooming,202041
Affiliating,201937
Unknown,202446
Grooming,202029
Feeding,200730
Feeding,200590a
Feeding,200717
Carrying,201987
Grooming,202027
Grooming,202031
Resting,201030
Affiliating,202019
Carrying,201988
Feeding,200753
Grooming,202256a
Grooming,202026
Resting,200718
Feeding,202022
Affiliating,201959
Unknown,201961
Feeding,202018
Other,201960
Grooming,201962
Resting,202328
Affiliating,201970
Resting,202016
Grooming,202011a
Resting,201965
Sexual interaction,202097
Carrying,202103a
Nursing,202010
Agonistic interaction,202015
Sexual interaction,200995a
Resting,201945
Resting,201944
Resting,202083
Other,201947
Traveling,201946
Sexual interaction,201406
Unknown,200996
Resting,201980
Carrying,202102
Nursing,201971
Grooming,202017
Agonistic interaction,201834
Affiliating,201967
Sexual interaction,202094
Sexual interaction,200998a
Traveling,201991
Sexual interaction,202091
Other,201974
Resting,202082
Resting,200537
Unknown,201975
Unknown,201972
Unknown,201006
Traveling,202085
Other,202093
Affiliating,201969
Other,201984
Sexual interaction,200992a
Sexual interaction,200993a
Sexual interaction,200806
Sexual interaction,200805
